user	cluster
5440	6042	2
5441	6043	5
5442	6044	1
5443	6045	8
5444	6046	7
5445	6047	3
5446	6048	3
5447	6049	1
5448	605	5
5449	6050	5
5450	6051	5
5451	6052	3
5452	6053	3
5453	6054	6
5454	6055	3
5455	6056	3
5456	6057	5
5457	6058	3
5458	6059	1
5459	606	8
5460	6060	4
5461	6061	5
5462	6062	8
5463	6063	6
5464	6064	7
5465	6065	1
5466	6066	5
5467	6067	4
5468	6068	3
5469	6069	4
5470	607	5
5471	6070	3
5472	6071	6
5473	6072	6
5474	6073	4
5475	6074	5
5476	6075	7
5477	6076	4
5478	6077	1
5479	6078	3
5480	6079	4
5481	608	3
5482	6080	2
5483	6081	1
5484	6082	8
5485	6083	5
5486	6084	5
5487	6085	4
5488	6086	4
5489	6087	3
5490	6088	4
5491	6089	7
5492	609	3
5493	6090	4
5494	6091	4
5495	6092	5
5496	6093	7
5497	6094	7
5498	6095	1
5499	6096	7
5500	6097	1
5501	6098	8
5502	6099	7
5503	61	4
5504	610	3
5505	6100	4
5506	6101	1
5507	6103	3
5508	6104	4
5509	6105	1
5510	6106	3
5511	6108	3
5512	6109	5
5513	611	3
5514	6110	8
5515	6111	6
5516	6112	5
5517	6113	5
5518	6114	8
5519	6115	5
5520	6116	4
5521	6117	8
5522	6118	1
5523	6119	3
5524	612	4
5525	6120	3
5526	6121	3
5527	6122	3
5528	6123	8
5529	6124	7
5530	6125	4
5531	6126	3
5532	6127	4
5533	6128	8
5534	6129	5
5535	613	3
5536	6130	4
5537	6131	4
5538	6132	3
5539	6133	6
5540	6134	1
5541	6135	4
5542	6136	3
5543	6137	3
5544	6138	7
5545	6139	3
5546	614	3
5547	6140	3
5548	6141	1
5549	6142	4
5550	6143	6
5551	6144	3
5552	6145	3
5553	6146	2
5554	6147	6
5555	6148	3
5556	6149	6
5557	615	6
5558	6150	5
5559	6151	5
5560	6152	1
5561	6153	5
5562	6154	5
5563	6155	3
5564	6156	7
5565	6157	6
5566	6158	8
5567	6159	7
5568	616	5
5569	6160	4
5570	6161	3
5571	6162	3
5572	6163	4
5573	6164	5
5574	6165	6
5575	6166	3
5576	6167	8
5577	6168	1
5578	6169	3
5579	617	5
5580	6170	6
5581	6171	4
5582	6172	4
5583	6173	3
5584	6174	5
5585	6175	1
5586	6176	3
5587	6177	8
5588	6178	5
5589	6179	3
5590	618	5
5591	6180	3
5592	6181	4
5593	6182	4
5594	6183	2
5595	6184	1
5596	6185	6
5597	6186	5
5598	6187	1
5599	6188	1
5600	6189	5
5601	619	8
5602	6190	6
5603	6192	4
5604	6193	5
5605	6194	6
5606	6195	6
5607	6197	4
5608	6198	4
5609	6199	8
5610	62	3
5611	620	3
5612	6200	5
5613	6201	8
5614	6202	5
5615	6203	5
5616	6204	6
5617	6205	1
5618	6206	8
5619	6207	1
5620	6208	5
5621	6209	7
5622	621	8
5623	6210	1
5624	6211	3
5625	6212	4
5626	6213	4
5627	6214	5
5628	6215	3
5629	6216	5
5630	6217	3
5631	6218	6
5632	6219	5
5633	622	1
5634	6220	8
5635	6221	4
5636	6222	1
5637	6223	5
5638	6224	4
5639	6225	4
5640	6226	4
5641	6227	3
5642	6228	4
5643	623	8
5644	6230	3
5645	6231	2
5646	6232	4
5647	6233	2
5648	6234	5
5649	6236	3
5650	6237	3
5651	6238	4
5652	6239	3
5653	624	4
5654	6240	1
5655	6241	5
5656	6242	8
5657	6243	3
5658	6244	3
5659	6245	4
5660	6246	1
5661	6247	5
5662	6248	1
5663	6249	3
5664	625	4
5665	6250	6
5666	6251	5
5667	6252	4
5668	6253	2
5669	6254	1
5670	6255	1
5671	6256	1
5672	6257	3
5673	6258	4
5674	6259	4
5675	626	3
5676	6260	4
5677	6262	2
5678	6263	3
5679	6264	8
5680	6265	3
5681	6266	5
5682	6267	7
5683	6268	4
5684	6269	4
5685	627	6
5686	6270	5
5687	6271	3
5688	6272	1
5689	6273	6
5690	6274	5
5691	6275	5
5692	6276	6
5693	6277	1
5694	6278	5
5695	6279	3
5696	628	4
5697	6280	5
5698	6281	4
5699	6282	4
5700	6283	6
5701	6284	4
5702	6285	4
5703	6286	5
5704	6287	1
5705	6288	4
5706	6289	5
5707	629	4
5708	6290	3
5709	6291	3
5710	6292	4
5711	6294	3
5712	6295	1
5713	6296	3
5714	6297	3
5715	6298	4
5716	6299	5
5717	63	7
5718	630	1
5719	6300	3
5720	6301	3
5721	6302	7
5722	6303	1
5723	6304	1
5724	6305	5
5725	6306	7
5726	6307	2
5727	6308	2
5728	6309	3
5729	631	6
5730	6310	6
5731	6311	5
5732	6312	5
5733	6313	4
5734	6314	1
5735	6315	6
5736	6316	3
5737	6317	3
5738	6318	3
5739	6319	3
5740	632	3
5741	6320	5
5742	6321	5
5743	6322	8
5744	6323	8
5745	6324	5
5746	6325	5
5747	6326	5
5748	6327	3
5749	6328	5
5750	6329	3
5751	633	3
5752	6330	3
5753	6331	4
5754	6332	6
5755	6334	7
5756	6335	3
5757	6336	3
5758	6337	7
5759	6338	8
5760	6339	3
5761	634	8
5762	6341	8
5763	6342	7
5764	6343	4
5765	6345	8
5766	6346	8
5767	6347	1
5768	6348	5
5769	6349	3
5770	635	3
5771	6350	4
5772	6351	8
5773	6352	4
5774	6353	7
5775	6354	3
5776	6355	4
5777	6356	5
5778	6357	6
5779	6358	6
5780	6359	5
5781	636	6
5782	6360	5
5783	6361	6
5784	6362	4
5785	6363	1
5786	6364	1
5787	6365	3
5788	6366	4
5789	6367	5
5790	6368	1
5791	6369	4
5792	637	3
5793	6370	3
5794	6371	3
5795	6372	1
5796	6373	8
5797	6374	5
5798	6375	1
5799	6376	3
5800	6377	2
5801	6378	3
5802	6379	3
5803	638	7
5804	6380	4
5805	6381	5
5806	6382	8
5807	6383	8
5808	6384	7
5809	6385	3
5810	6386	3
5811	6387	2
5812	6389	3
5813	639	6
5814	6390	3
5815	6391	5
5816	6392	5
5817	6393	4
5818	6394	8
5819	6395	5
5820	6396	3
5821	6397	3
5822	6398	4
5823	6399	3
5824	64	3
5825	640	4
5826	6400	6
5827	6401	1
5828	6402	3
5829	6403	3
5830	6404	2
5831	6405	7
5832	6406	4
5833	6407	7
5834	6408	4
5835	6409	3
5836	641	2
5837	6410	1
5838	6411	5
5839	6412	5
5840	6413	1
5841	6414	5
5842	6415	5
5843	6416	6
5844	6417	3
5845	6418	3
5846	6419	8
5847	642	3
5848	6420	7
5849	6421	1
5850	6422	3
5851	6423	5
5852	6424	6
5853	6425	2
5854	6426	1
5855	6427	6
5856	6428	3
5857	6429	8
5858	643	8
5859	6430	4
5860	6431	1
5861	6432	8
5862	6433	8
5863	6434	3
5864	6435	8
5865	6437	3
5866	6438	3
5867	6439	3
5868	644	6
5869	6440	1
5870	6441	1
5871	6442	2
5872	6443	6
5873	6444	6
5874	6446	5
5875	6447	6
5876	6448	4
5877	6449	5
5878	645	1
5879	6450	5
5880	6451	4
5881	6452	5
5882	6453	1
5883	6454	5
5884	6455	5
5885	6456	2
5886	6457	5
5887	6458	5
5888	6459	3
5889	646	1
5890	6460	1
5891	6461	3
5892	6462	7
5893	6463	2
5894	6464	3
5895	6465	1
5896	6466	3
5897	6467	4
5898	6469	5
5899	647	8
5900	6470	1
5901	6471	1
5902	6472	8
5903	6473	3
5904	6474	4
5905	6475	3
5906	6476	1
5907	6477	1
5908	6478	6
5909	6479	7
5910	648	4
5911	6480	3
5912	6481	7
5913	6482	8
5914	6483	2
5915	6484	1
5916	6485	3
5917	6486	8
5918	6487	7
5919	6488	8
5920	6489	5
5921	649	3
5922	6490	1
5923	6491	2
5924	6492	4
5925	6493	4
5926	6494	8
5927	6495	4
5928	6498	1
5929	6499	8
5930	65	6
5931	650	5
5932	6500	1
5933	6501	4
5934	6502	3
5935	6503	3
5936	6504	4
5937	6505	1
5938	6507	5
5939	6508	3
5940	6509	6
5941	6510	3
5942	6511	1
5943	6512	8
5944	6513	5
5945	6514	4
5946	6515	4
5947	6517	5
5948	6518	3
5949	6519	8
5950	6520	6
5951	6521	5
5952	6522	5
5953	6524	3
5954	6525	4
5955	6526	3
5956	6527	1
5957	6528	1
5958	6529	7
5959	653	4
5960	6530	3
5961	6531	2
5962	6532	3
5963	6533	1
5964	6534	1
5965	6535	3
5966	6536	4
5967	6538	6
5968	6539	1
5969	654	4
5970	6540	1
5971	6541	6
5972	6542	8
5973	6544	1
5974	6545	3
5975	6546	3
5976	6547	4
5977	6549	3
5978	655	1
5979	6550	2
5980	6551	3
5981	6552	8
5982	6553	5
5983	6554	1
5984	6555	4
5985	6556	3
5986	6557	6
5987	6558	3
5988	6559	5
5989	656	3
5990	6560	3
5991	6561	5
5992	6562	3
5993	6564	3
5994	6565	4
5995	6566	1
5996	6567	5
5997	6568	6
5998	6569	1
5999	657	6
6000	6570	5
6001	6571	5
6002	6572	3
6003	6573	5
6004	6574	7
6005	6575	8
6006	6576	6
6007	6577	3
6008	6578	1
6009	6579	3
6010	658	4
6011	6580	8
6012	6581	4
6013	6582	7
6014	6583	3
6015	6584	1
6016	6585	1
6017	6586	6
6018	6587	8
6019	6588	2
6020	6589	3
6021	659	5
6022	6590	1
6023	6591	4
6024	6592	4
6025	6593	4
6026	6594	6
6027	6595	8
6028	6596	5
6029	6597	8
6030	6598	3
6031	6599	8
6032	66	2
6033	660	4
6034	6600	8
6035	6601	4
6036	6602	4
6037	6603	4
6038	6604	4
6039	6605	7
6040	6606	8
6041	6607	3
6042	6608	3
6043	6609	5
6044	661	4
6045	6610	4
6046	6611	2
6047	6612	1
6048	6613	5
6049	6614	2
6050	6615	3
6051	6616	6
6052	6617	4
6053	6618	6
6054	662	6
6055	6620	8
6056	6621	4
6057	6622	4
6058	6623	3
6059	6624	8
6060	6625	7
6061	6626	7
6062	6627	3
6063	6628	2
6064	6629	7
6065	663	7
6066	6630	7
6067	6631	4
6068	6632	3
6069	6633	5
6070	6634	2
6071	6635	5
6072	6636	4
6073	6637	3
6074	6638	6
6075	6639	6
6076	664	4
6077	6640	1
6078	6641	2
6079	6642	3
6080	6643	2
6081	6644	2
6082	6645	3
6083	6646	1
6084	6647	3
6085	6648	7
6086	6649	2
6087	6650	4
6088	6651	3
6089	6652	6
6090	6653	8
6091	6654	4
6092	6655	5
6093	6656	3
6094	6657	3
6095	6659	2
6096	666	8
6097	6660	5
6098	6661	4
6099	6662	7
6100	6663	3
6101	6664	7
6102	6666	2
6103	6667	5
6104	6668	2
6105	6669	4
6106	667	4
6107	6670	4
6108	6671	3
6109	6672	5
6110	6673	7
6111	6674	4
6112	6675	4
6113	6676	4
6114	6677	3
6115	6678	4
6116	6679	5
6117	668	1
6118	6680	3
6119	6681	7
6120	6682	1
6121	6683	6
6122	6684	4
6123	6685	7
6124	6686	5
6125	6687	4
6126	6688	2
6127	6689	4
6128	669	4
6129	6690	7
6130	6691	3
6131	6692	8
6132	6693	3
6133	6694	3
6134	6695	4
6135	6696	1
6136	6697	5
6137	6698	5
6138	6699	5
6139	67	4
6140	670	1
6141	6700	3
6142	6701	6
6143	6702	1
6144	6703	1
6145	6704	5
6146	6705	1
6147	6706	4
6148	6707	6
6149	6708	8
6150	6709	5
6151	671	3
6152	6710	4
6153	6711	5
6154	6712	5
6155	6713	1
6156	6714	7
6157	6715	2
6158	6716	3
6159	6717	3
6160	6718	3
6161	6719	3
6162	672	1
6163	6720	6
6164	6721	3
6165	6722	1
6166	6723	3
6167	6724	3
6168	6725	2
6169	6726	3
6170	6727	4
6171	6728	3
6172	6729	5
6173	673	4
6174	6730	1
6175	6731	3
6176	6732	4
6177	6733	1
6178	6734	1
6179	6735	4
6180	6736	2
6181	6737	4
6182	6738	3
6183	6739	7
6184	674	3
6185	6740	1
6186	6741	5
6187	6742	3
6188	6743	5
6189	6744	1
6190	6745	5
6191	6746	3
6192	6747	5
6193	6748	3
6194	6749	4
6195	675	2
6196	6750	1
6197	6751	5
6198	6752	6
6199	6753	6
6200	6754	5
6201	6755	3
6202	6757	3
6203	6758	1
6204	6759	5
6205	676	3
6206	6760	4
6207	6761	4
6208	6762	3
6209	6763	2
6210	6764	3
6211	6765	4
6212	6766	1
6213	6767	1
6214	6768	1
6215	6769	4
6216	677	5
6217	6770	6
6218	6771	5
6219	6772	4
6220	6773	3
6221	6774	6
6222	6775	4
6223	6776	5
6224	6777	8
6225	6778	5
6226	6779	1
6227	678	8
6228	6780	5
6229	6781	4
6230	6782	5
6231	6783	3
6232	6784	3
6233	6785	5
6234	6786	5
6235	6787	3
6236	6788	1
6237	6789	4
6238	679	1
6239	6790	1
6240	6791	4
6241	6792	4
6242	6793	8
6243	6794	5
6244	6795	8
6245	6796	5
6246	6797	8
6247	6798	2
6248	6799	8
6249	68	2
6250	680	2
6251	6800	7
6252	6801	3
6253	6802	5
6254	6803	5
6255	6804	3
6256	6805	4
6257	6806	3
6258	6807	3
6259	6808	6
6260	6809	3
6261	681	5
6262	6811	1
6263	6812	2
6264	6813	1
6265	6814	2
6266	6815	4
6267	6816	1
6268	6817	5
6269	6818	3
6270	6819	3
6271	682	3
6272	6820	3
6273	6821	3
6274	6822	3
6275	6823	4
6276	6825	4
6277	6826	5
6278	6827	3
6279	6828	1
6280	6829	1
6281	683	5
6282	6830	3
6283	6831	4
6284	6832	2
6285	6833	5
6286	6834	1
6287	6835	3
6288	6836	4
6289	6837	1
6290	6838	5
6291	684	5
6292	6840	4
6293	6841	3
6294	6842	3
6295	6843	3
6296	6844	3
6297	6845	5
6298	6846	8
6299	6847	5
6300	6848	4
6301	6849	4
6302	685	5
6303	6850	4
6304	6851	4
6305	6852	6
6306	6853	5
6307	6854	1
6308	6855	8
6309	6856	8
6310	6857	5
6311	6858	3
6312	6859	3
6313	686	8
6314	6860	8
6315	6861	6
6316	6862	4
6317	6863	8
6318	6864	1
6319	6865	5
6320	6866	1
6321	6867	4
6322	6868	8
6323	6869	3
6324	687	3
6325	6870	2
6326	6871	4
6327	6872	5
6328	6873	3
6329	6874	6
6330	6875	6
6331	6876	4
6332	6877	3
6333	6878	4
6334	688	2
6335	6880	1
6336	6881	1
6337	6882	7
6338	6883	8
6339	6884	4
6340	6885	7
6341	6886	3
6342	6887	3
6343	6888	1
6344	6889	3
6345	689	5
6346	6890	3
6347	6891	6
6348	6892	6
6349	6893	4
6350	6894	6
6351	6895	5
6352	6896	5
6353	6897	3
6354	6898	3
6355	6899	8
6356	69	2
6357	690	3
6358	6900	1
6359	6901	3
6360	6902	3
6361	6903	6
6362	6904	8
6363	6905	1
6364	6906	7
6365	6907	7
6366	6908	6
6367	6909	3
6368	691	8
6369	6910	8
6370	6911	5
6371	6912	5
6372	6913	1
6373	6914	8
6374	6915	3
6375	6916	8
6376	6917	5
6377	6918	5
6378	6919	6
6379	692	3
6380	6920	5
6381	6921	4
6382	6922	6
6383	6924	5
6384	6925	5
6385	6926	3
6386	6927	6
6387	6928	3
6388	6929	3
6389	693	5
6390	6930	4
6391	6932	3
6392	6933	3
6393	6934	3
6394	6935	7
6395	6936	3
6396	6937	4
6397	6938	1
6398	6939	5
6399	694	2
6400	6940	3
6401	6941	5
6402	6942	1
6403	6943	5
6404	6944	2
6405	6945	4
6406	6946	3
6407	6947	1
6408	6949	3
6409	695	5
6410	6950	1
6411	6951	8
6412	6952	4
6413	6953	6
6414	6954	4
6415	6955	4
6416	6957	8
6417	6959	4
6418	696	8
6419	6960	3
6420	6961	3
6421	6962	1
6422	6963	1
6423	6964	4
6424	6965	8
6425	6966	8
6426	6967	1
6427	6968	4
6428	697	1
6429	6970	1
6430	6971	3
6431	6972	4
6432	6973	8
6433	6974	5
6434	6975	4
6435	6976	1
6436	6977	8
6437	6978	3
6438	6979	8
6439	698	5
6440	6980	7
6441	6981	4
6442	6982	5
6443	6983	4
6444	6984	1
6445	6985	8
6446	6986	6
6447	6987	3
6448	6988	7
6449	6989	2
6450	699	1
6451	6990	2
6452	6991	4
6453	6992	3
6454	6993	5
6455	6994	4
6456	6995	3
6457	6996	1
6458	6997	4
6459	6998	5
6460	6999	3
6461	7	6
6462	70	3
6463	700	8
6464	7000	5
6465	7001	1
6466	7002	6
6467	7003	1
6468	7004	3
6469	7005	5
6470	7006	8
6471	7007	6
6472	7008	5
6473	7009	8
6474	701	6
6475	7010	2
6476	7011	5
6477	7012	5
6478	7013	1
6479	7014	6
6480	7015	7
6481	7016	3
6482	7017	3
6483	7018	5
6484	7019	8
6485	702	1
6486	7020	8
6487	7021	8
6488	7022	3
6489	7023	3
6490	7024	3
6491	7025	8
6492	7026	4
6493	7027	5
6494	7028	3
6495	7029	5
6496	703	3
6497	7030	1
6498	7031	1
6499	7032	4
6500	7033	4
6501	7034	8
6502	7035	2
6503	7036	1
6504	7037	1
6505	7038	2
6506	7039	4
6507	704	5
6508	7040	2
6509	7041	5
6510	7042	5
6511	7043	1
6512	7044	4
6513	7045	8
6514	7046	4
6515	7047	5
6516	7048	1
6517	7049	5
6518	7050	3
6519	7051	1
6520	7052	6
6521	7053	3
6522	7054	4
6523	7055	1
6524	7056	5
6525	7057	3
6526	7058	4
6527	7059	1
6528	706	5
6529	7060	4
6530	7061	8
6531	7062	8
6532	7063	4
6533	7064	4
6534	7065	4
6535	7066	5
6536	7067	2
6537	7068	5
6538	7069	5
6539	707	5
6540	7070	4
6541	7071	5
6542	7073	8
6543	7074	7
6544	7075	1
6545	7076	2
6546	7077	5
6547	7078	5
6548	7079	5
6549	708	8
6550	7080	5
6551	7081	3
6552	7082	4
6553	7083	7
6554	7084	3
6555	7085	6
6556	7086	1
6557	7087	3
6558	7088	4
6559	7089	8
6560	709	5
6561	7090	4
6562	7091	8
6563	7092	5
6564	7093	4
6565	7094	3
6566	7096	1
6567	7097	6
6568	7098	4
6569	7099	5
6570	71	1
6571	710	8
6572	7100	3
6573	7101	1
6574	7102	8
6575	7103	3
6576	7104	6
6577	7105	3
6578	7106	5
6579	7107	1
6580	7108	3
6581	7109	7
6582	711	6
6583	7110	6
6584	7111	3
6585	7112	1
6586	7113	5
6587	7114	1
6588	7115	4
6589	7116	1
6590	7117	2
6591	7118	1
6592	7119	3
6593	712	6
6594	7120	4
6595	7121	5
6596	7122	5
6597	7123	3
6598	7124	3
6599	7125	5
6600	7126	1
6601	7127	6
6602	7128	3
6603	7129	1
6604	713	1
6605	7130	7
6606	7131	4
6607	7132	5
6608	7133	7
6609	7134	1
6610	7135	4
6611	7136	3
6612	7137	3
6613	7138	7
6614	7139	5
6615	714	7
6616	7140	4
6617	7141	4
6618	7142	8
6619	7144	1
6620	7145	8
6621	7146	3
6622	7147	7
6623	7148	3
6624	7149	5
6625	715	4
6626	7150	4
6627	7151	7
6628	7152	4
6629	7153	2
6630	7154	5
6631	7155	8
6632	7156	1
6633	7157	1
6634	7158	1
6635	7159	4
6636	716	5
6637	7160	8
6638	7161	5
6639	7162	3
6640	7163	3
6641	7164	1
6642	7165	7
6643	7166	7
6644	7167	3
6645	7168	5
6646	7169	3
6647	717	4
6648	7170	8
6649	7171	7
6650	7172	4
6651	7173	5
6652	7174	2
6653	7175	2
6654	7176	3
6655	7177	6
6656	7178	4
6657	7179	3
6658	718	1
6659	7180	5
6660	7181	3
6661	7182	3
6662	7183	5
6663	7184	3
6664	7185	6
6665	7186	3
6666	7187	2
6667	7188	5
6668	7189	3
6669	719	6
6670	7190	6
6671	7191	3
6672	7192	4
6673	7193	6
6674	7194	2
6675	7195	3
6676	7196	5
6677	7197	5
6678	7198	1
6679	7199	3
6680	72	1
6681	720	1
6682	7200	5
6683	7201	3
6684	7202	6
6685	7203	5
6686	7204	6
6687	7205	2
6688	7206	1
6689	7207	7
6690	7208	3
6691	7209	8
6692	721	4
6693	7210	3
6694	7211	5
6695	7212	8
6696	7213	4
6697	7214	4
6698	7215	3
6699	7216	1
6700	7217	1
6701	7218	8
6702	7219	1
6703	722	3
6704	7220	7
6705	7221	8
6706	7222	3
6707	7223	4
6708	7224	2
6709	7225	3
6710	7226	7
6711	7227	1
6712	7228	4
6713	7229	3
6714	723	1
6715	7230	8
6716	7231	6
6717	7232	3
6718	7233	8
6719	7235	2
6720	7236	4
6721	7237	3
6722	7238	4
6723	7239	4
6724	724	3
6725	7240	3
6726	7241	7
6727	7242	8
6728	7243	4
6729	7244	7
6730	7245	6
6731	7246	4
6732	7247	8
6733	7248	5
6734	7249	3
6735	725	3
6736	7250	4
6737	7251	8
6738	7252	3
6739	7253	7
6740	7254	8
6741	7255	1
6742	7256	7
6743	7257	5
6744	7258	8
6745	7259	7
6746	726	2
6747	7260	3
6748	7261	6
6749	7262	3
6750	7263	5
6751	7264	2
6752	7265	3
6753	7266	7
6754	7267	7
6755	7268	2
6756	7269	3
6757	727	3
6758	7270	3
6759	7271	7
6760	7272	6
6761	7273	8
6762	7274	4
6763	7275	5
6764	7276	5
6765	7277	3
6766	7278	5
6767	7279	8
6768	728	3
6769	7280	5
6770	7281	6
6771	7282	1
6772	7283	7
6773	7284	3
6774	7285	4
6775	7286	4
6776	7287	5
6777	7288	1
6778	7289	3
6779	729	1
6780	7290	7
6781	7291	6
6782	7292	3
6783	7293	5
6784	7294	2
6785	7295	5
6786	7296	5
6787	7297	5
6788	7298	1
6789	7299	5
6790	73	5
6791	730	5
6792	7300	3
6793	7301	3
6794	7302	1
6795	7303	8
6796	7304	1
6797	7305	1
6798	7306	4
6799	7307	4
6800	7308	4
6801	7309	5
6802	731	3
6803	7310	1
6804	7311	5
6805	7312	5
6806	7313	3
6807	7314	1
6808	7315	3
6809	7316	8
6810	7317	7
6811	7318	7
6812	7319	3
6813	7320	3
6814	7321	3
6815	7322	3
6816	7323	1
6817	7324	4
6818	7325	5
6819	7326	3
6820	7327	4
6821	7328	8
6822	7329	6
6823	733	2
6824	7330	1
6825	7332	7
6826	7333	6
6827	7334	1
6828	7335	2
6829	7336	5
6830	7337	3
6831	7338	7
6832	7339	2
6833	734	5
6834	7340	3
6835	7341	4
6836	7342	1
6837	7343	5
6838	7344	5
6839	7345	1
6840	7346	8
6841	7347	2
6842	7348	4
6843	7349	6
6844	735	3
6845	7350	2
6846	7351	3
6847	7352	1
6848	7353	1
6849	7354	3
6850	7355	3
6851	7356	7
6852	7357	5
6853	7358	3
6854	7359	1
6855	736	3
6856	7360	7
6857	7361	1
6858	7362	3
6859	7363	8
6860	7364	1
6861	7365	5
6862	7366	3
6863	7367	1
6864	7368	6
6865	7369	3
6866	737	3
6867	7370	1
6868	7371	6
6869	7372	6
6870	7373	3
6871	7374	4
6872	7376	4
6873	7377	8
6874	7378	5
6875	7379	8
6876	738	4
6877	7380	1
6878	7381	5
6879	7382	4
6880	7383	3
6881	7384	5
6882	7385	4
6883	7386	4
6884	7387	2
6885	7388	8
6886	7389	8
6887	739	1
6888	7390	4
6889	7391	6
6890	7392	2
6891	7393	6
6892	7394	3
6893	7395	1
6894	7396	4
6895	7397	1
6896	7398	1
6897	7399	3
6898	74	5
6899	740	4
6900	7400	3
6901	7401	7
6902	7402	4
6903	7403	5
6904	7404	5
6905	7405	7
6906	7406	2
6907	7407	7
6908	7408	7
6909	7409	7
6910	741	4
6911	7410	8
6912	7411	4
6913	7413	2
6914	7414	3
6915	7415	8
6916	7416	3
6917	7417	3
6918	7418	8
6919	7419	3
6920	742	5
6921	7420	5
6922	7421	5
6923	7422	3
6924	7423	4
6925	7424	4
6926	7425	3
6927	7426	3
6928	7427	4
6929	7428	4
6930	7429	3
6931	743	8
6932	7430	8
6933	7431	3
6934	7432	4
6935	7433	7
6936	7434	1
6937	7435	1
6938	7436	3
6939	7437	6
6940	7438	1
6941	7439	2
6942	744	1
6943	7440	3
6944	7442	3
6945	7443	4
6946	7444	1
6947	7445	7
6948	7446	3
6949	7447	5
6950	7448	6
6951	7449	4
6952	745	5
6953	7450	3
6954	7451	8
6955	7452	3
6956	7453	1
6957	7454	3
6958	7455	3
6959	7456	4
6960	7457	1
6961	7458	4
6962	7459	1
6963	746	5
6964	7460	4
6965	7461	5
6966	7462	8
6967	7463	5
6968	7464	7
6969	7465	1
6970	7466	5
6971	7467	3
6972	7468	8
6973	7469	6
6974	747	3
6975	7470	7
6976	7472	8
6977	7473	1
6978	7474	3
6979	7476	5
6980	7477	4
6981	7478	1
6982	7479	5
6983	748	4
6984	7480	4
6985	7481	5
6986	7482	7
6987	7483	2
6988	7484	5
6989	7485	1
6990	7486	3
6991	7487	3
6992	7488	4
6993	749	2
6994	7490	6
6995	7491	4
6996	7492	6
6997	7493	3
6998	7494	6
6999	7495	5
7000	7496	1
7001	7497	1
7002	7498	8
7003	7499	8
7004	75	3
7005	750	5
7006	7500	3
7007	7501	6
7008	7502	1
7009	7503	6
7010	7504	5
7011	7505	4
7012	7506	1
7013	7507	5
7014	7508	4
7015	7509	4
7016	751	5
7017	7510	5
7018	7511	4
7019	7512	3
7020	7513	5
7021	7514	4
7022	7515	6
7023	7516	1
7024	7517	5
7025	7518	3
7026	7519	4
7027	752	3
7028	7520	5
7029	7521	5
7030	7522	8
7031	7523	5
7032	7524	4
7033	7525	3
7034	7526	4
7035	7527	8
7036	7528	8
7037	7529	2
7038	753	1
7039	7530	4
7040	7531	4
7041	7532	2
7042	7533	2
7043	7534	7
7044	7535	5
7045	7536	3
7046	7537	8
7047	7538	7
7048	7539	8
7049	754	8
7050	7540	1
7051	7541	1
7052	7542	5
7053	7543	8
7054	7544	2
7055	7545	5
7056	7546	3
7057	7547	4
7058	7548	6
7059	7549	8
7060	755	5
7061	7550	8
7062	7551	1
7063	7552	7
7064	7553	3
7065	7554	4
7066	7555	5
7067	7556	5
7068	7557	3
7069	7558	3
7070	7559	7
7071	756	6
7072	7560	3
7073	7561	4
7074	7562	3
7075	7563	4
7076	7564	6
7077	7565	2
7078	7566	5
7079	7567	3
7080	7568	7
7081	7569	5
7082	757	1
7083	7570	7
7084	7571	1
7085	7572	3
7086	7573	3
7087	7574	7
7088	7575	7
7089	7576	4
7090	7577	4
7091	7579	4
7092	758	7
7093	7580	4
7094	7581	3
7095	7582	3
7096	7584	3
7097	7585	1
7098	7586	6
7099	7587	6
7100	7588	6
7101	7589	6
7102	759	2
7103	7590	4
7104	7591	8
7105	7592	4
7106	7593	3
7107	7594	8
7108	7595	4
7109	7596	7
7110	7597	5
7111	7598	1
7112	7599	1
7113	76	3
7114	760	8
7115	7600	1
7116	7601	1
7117	7602	3
7118	7603	1
7119	7604	4
7120	7605	7
7121	7606	7
7122	7607	6
7123	7608	4
7124	7609	1
7125	761	3
7126	7610	1
7127	7611	3
7128	7612	6
7129	7613	7
7130	7614	7
7131	7615	6
7132	7616	8
7133	7617	4
7134	7618	7
7135	7619	2
7136	762	7
7137	7620	4
7138	7621	1
7139	7622	6
7140	7623	5
7141	7624	3
7142	7625	6
7143	7626	4
7144	7627	3
7145	7628	4
7146	7629	5
7147	763	1
7148	7630	8
7149	7631	5
7150	7632	3
7151	7633	4
7152	7634	5
7153	7635	1
7154	7636	3
7155	7637	1
7156	7638	5
7157	7639	2
7158	764	5
7159	7640	1
7160	7641	7
7161	7642	1
7162	7643	6
7163	7644	5
7164	7645	6
7165	7646	5
7166	7647	4
7167	7648	8
7168	7649	4
7169	765	5
7170	7650	4
7171	7651	1
7172	7652	3
7173	7653	1
7174	7654	6
7175	7655	5
7176	7656	4
7177	7657	6
7178	7658	1
7179	7659	6
7180	766	3
7181	7660	3
7182	7661	5
7183	7662	6
7184	7663	5
7185	7664	3
7186	7665	5
7187	7667	2
7188	7668	6
7189	7669	3
7190	7670	5
7191	7671	3
7192	7672	4
7193	7673	3
7194	7674	6
7195	7676	1
7196	7677	3
7197	7678	5
7198	7679	7
7199	768	4
7200	7680	1
7201	7681	3
7202	7682	1
7203	7683	4
7204	7684	5
7205	7685	8
7206	7686	1
7207	7688	7
7208	7689	6
7209	769	4
7210	7690	2
