user	cluster
5440	6042	3
5441	6043	1
5442	6044	4
5443	6045	5
5444	6046	6
5445	6047	1
5446	6048	1
5447	6049	4
5448	605	1
5449	6050	1
5450	6051	1
5451	6052	1
5452	6053	1
5453	6054	7
5454	6055	1
5455	6056	1
5456	6057	1
5457	6058	1
5458	6059	4
5459	606	5
5460	6060	2
5461	6061	1
5462	6062	5
5463	6063	7
5464	6064	6
5465	6065	4
5466	6066	1
5467	6067	2
5468	6068	1
5469	6069	2
5470	607	4
5471	6070	1
5472	6071	8
5473	6072	7
5474	6073	2
5475	6074	1
5476	6075	6
5477	6076	2
5478	6077	4
5479	6078	1
5480	6079	2
5481	608	1
5482	6080	3
5483	6081	4
5484	6082	5
5485	6083	1
5486	6084	1
5487	6085	2
5488	6086	2
5489	6087	1
5490	6088	2
5491	6089	1
5492	609	1
5493	6090	2
5494	6091	2
5495	6092	1
5496	6093	6
5497	6094	6
5498	6095	4
5499	6096	6
5500	6097	4
5501	6098	5
5502	6099	6
5503	61	2
5504	610	1
5505	6100	2
5506	6101	4
5507	6103	1
5508	6104	2
5509	6105	4
5510	6106	1
5511	6108	1
5512	6109	1
5513	611	1
5514	6110	5
5515	6111	7
5516	6112	1
5517	6113	1
5518	6114	5
5519	6115	3
5520	6116	2
5521	6117	5
5522	6118	4
5523	6119	1
5524	612	2
5525	6120	1
5526	6121	1
5527	6122	8
5528	6123	5
5529	6124	6
5530	6125	2
5531	6126	1
5532	6127	2
5533	6128	5
5534	6129	5
5535	613	8
5536	6130	2
5537	6131	2
5538	6132	1
5539	6133	8
5540	6134	4
5541	6135	2
5542	6136	1
5543	6137	1
5544	6138	6
5545	6139	1
5546	614	1
5547	6140	1
5548	6141	4
5549	6142	2
5550	6143	7
5551	6144	1
5552	6145	1
5553	6146	3
5554	6147	7
5555	6148	1
5556	6149	7
5557	615	7
5558	6150	1
5559	6151	1
5560	6152	4
5561	6153	1
5562	6154	1
5563	6155	1
5564	6156	6
5565	6157	8
5566	6158	5
5567	6159	6
5568	616	1
5569	6160	2
5570	6161	1
5571	6162	1
5572	6163	2
5573	6164	1
5574	6165	7
5575	6166	1
5576	6167	5
5577	6168	4
5578	6169	8
5579	617	1
5580	6170	7
5581	6171	2
5582	6172	2
5583	6173	1
5584	6174	1
5585	6175	4
5586	6176	1
5587	6177	5
5588	6178	1
5589	6179	1
5590	618	1
5591	6180	1
5592	6181	2
5593	6182	2
5594	6183	8
5595	6184	4
5596	6185	7
5597	6186	1
5598	6187	4
5599	6188	4
5600	6189	1
5601	619	5
5602	6190	7
5603	6192	2
5604	6193	1
5605	6194	7
5606	6195	7
5607	6197	2
5608	6198	2
5609	6199	5
5610	62	1
5611	620	1
5612	6200	1
5613	6201	5
5614	6202	4
5615	6203	1
5616	6204	7
5617	6205	4
5618	6206	5
5619	6207	4
5620	6208	4
5621	6209	6
5622	621	5
5623	6210	4
5624	6211	1
5625	6212	2
5626	6213	2
5627	6214	1
5628	6215	1
5629	6216	1
5630	6217	1
5631	6218	7
5632	6219	1
5633	622	4
5634	6220	5
5635	6221	2
5636	6222	4
5637	6223	1
5638	6224	2
5639	6225	2
5640	6226	2
5641	6227	1
5642	6228	2
5643	623	5
5644	6230	1
5645	6231	3
5646	6232	2
5647	6233	3
5648	6234	1
5649	6236	1
5650	6237	1
5651	6238	2
5652	6239	1
5653	624	2
5654	6240	4
5655	6241	1
5656	6242	5
5657	6243	1
5658	6244	1
5659	6245	2
5660	6246	4
5661	6247	1
5662	6248	4
5663	6249	1
5664	625	2
5665	6250	7
5666	6251	1
5667	6252	2
5668	6253	3
5669	6254	4
5670	6255	4
5671	6256	4
5672	6257	1
5673	6258	2
5674	6259	2
5675	626	1
5676	6260	2
5677	6262	3
5678	6263	1
5679	6264	5
5680	6265	1
5681	6266	1
5682	6267	6
5683	6268	2
5684	6269	2
5685	627	7
5686	6270	1
5687	6271	8
5688	6272	4
5689	6273	7
5690	6274	8
5691	6275	1
5692	6276	7
5693	6277	4
5694	6278	1
5695	6279	1
5696	628	2
5697	6280	1
5698	6281	2
5699	6282	2
5700	6283	7
5701	6284	2
5702	6285	2
5703	6286	1
5704	6287	4
5705	6288	2
5706	6289	1
5707	629	2
5708	6290	1
5709	6291	8
5710	6292	2
5711	6294	1
5712	6295	4
5713	6296	1
5714	6297	1
5715	6298	2
5716	6299	1
5717	63	6
5718	630	4
5719	6300	1
5720	6301	8
5721	6302	6
5722	6303	4
5723	6304	4
5724	6305	1
5725	6306	6
5726	6307	3
5727	6308	3
5728	6309	1
5729	631	7
5730	6310	7
5731	6311	1
5732	6312	1
5733	6313	2
5734	6314	4
5735	6315	7
5736	6316	1
5737	6317	8
5738	6318	1
5739	6319	8
5740	632	1
5741	6320	1
5742	6321	1
5743	6322	5
5744	6323	5
5745	6324	1
5746	6325	1
5747	6326	1
5748	6327	1
5749	6328	7
5750	6329	8
5751	633	8
5752	6330	1
5753	6331	8
5754	6332	7
5755	6334	6
5756	6335	1
5757	6336	1
5758	6337	5
5759	6338	5
5760	6339	1
5761	634	5
5762	6341	5
5763	6342	6
5764	6343	2
5765	6345	5
5766	6346	5
5767	6347	4
5768	6348	1
5769	6349	1
5770	635	1
5771	6350	2
5772	6351	5
5773	6352	2
5774	6353	6
5775	6354	1
5776	6355	2
5777	6356	1
5778	6357	7
5779	6358	7
5780	6359	1
5781	636	7
5782	6360	1
5783	6361	7
5784	6362	2
5785	6363	4
5786	6364	4
5787	6365	8
5788	6366	2
5789	6367	1
5790	6368	4
5791	6369	2
5792	637	1
5793	6370	1
5794	6371	1
5795	6372	4
5796	6373	5
5797	6374	1
5798	6375	4
5799	6376	1
5800	6377	3
5801	6378	1
5802	6379	1
5803	638	6
5804	6380	2
5805	6381	1
5806	6382	5
5807	6383	5
5808	6384	8
5809	6385	1
5810	6386	1
5811	6387	3
5812	6389	1
5813	639	7
5814	6390	1
5815	6391	1
5816	6392	1
5817	6393	2
5818	6394	5
5819	6395	1
5820	6396	1
5821	6397	1
5822	6398	2
5823	6399	1
5824	64	1
5825	640	2
5826	6400	7
5827	6401	7
5828	6402	1
5829	6403	1
5830	6404	3
5831	6405	6
5832	6406	2
5833	6407	6
5834	6408	2
5835	6409	1
5836	641	3
5837	6410	4
5838	6411	8
5839	6412	1
5840	6413	4
5841	6414	1
5842	6415	1
5843	6416	7
5844	6417	1
5845	6418	1
5846	6419	5
5847	642	1
5848	6420	6
5849	6421	4
5850	6422	1
5851	6423	8
5852	6424	7
5853	6425	3
5854	6426	4
5855	6427	7
5856	6428	1
5857	6429	5
5858	643	5
5859	6430	2
5860	6431	5
5861	6432	5
5862	6433	8
5863	6434	1
5864	6435	5
5865	6437	1
5866	6438	1
5867	6439	1
5868	644	7
5869	6440	4
5870	6441	4
5871	6442	3
5872	6443	7
5873	6444	7
5874	6446	1
5875	6447	7
5876	6448	2
5877	6449	1
5878	645	4
5879	6450	1
5880	6451	2
5881	6452	1
5882	6453	4
5883	6454	4
5884	6455	1
5885	6456	3
5886	6457	1
5887	6458	1
5888	6459	1
5889	646	4
5890	6460	4
5891	6461	1
5892	6462	6
5893	6463	3
5894	6464	1
5895	6465	4
5896	6466	1
5897	6467	2
5898	6469	1
5899	647	5
5900	6470	7
5901	6471	4
5902	6472	5
5903	6473	1
5904	6474	2
5905	6475	1
5906	6476	8
5907	6477	4
5908	6478	8
5909	6479	6
5910	648	2
5911	6480	1
5912	6481	6
5913	6482	5
5914	6483	8
5915	6484	4
5916	6485	1
5917	6486	5
5918	6487	6
5919	6488	5
5920	6489	1
5921	649	1
5922	6490	7
5923	6491	3
5924	6492	2
5925	6493	2
5926	6494	5
5927	6495	2
5928	6498	4
5929	6499	5
5930	65	7
5931	650	1
5932	6500	4
5933	6501	2
5934	6502	1
5935	6503	1
5936	6504	2
5937	6505	4
5938	6507	1
5939	6508	1
5940	6509	7
5941	6510	1
5942	6511	4
5943	6512	5
5944	6513	1
5945	6514	2
5946	6515	2
5947	6517	1
5948	6518	8
5949	6519	5
5950	6520	7
5951	6521	1
5952	6522	1
5953	6524	1
5954	6525	5
5955	6526	8
5956	6527	4
5957	6528	4
5958	6529	6
5959	653	2
5960	6530	1
5961	6531	1
5962	6532	1
5963	6533	4
5964	6534	4
5965	6535	1
5966	6536	2
5967	6538	7
5968	6539	4
5969	654	2
5970	6540	4
5971	6541	7
5972	6542	5
5973	6544	4
5974	6545	8
5975	6546	1
5976	6547	2
5977	6549	1
5978	655	4
5979	6550	3
5980	6551	1
5981	6552	8
5982	6553	1
5983	6554	4
5984	6555	2
5985	6556	1
5986	6557	7
5987	6558	1
5988	6559	1
5989	656	1
5990	6560	1
5991	6561	1
5992	6562	1
5993	6564	1
5994	6565	2
5995	6566	4
5996	6567	1
5997	6568	7
5998	6569	4
5999	657	7
6000	6570	1
6001	6571	1
6002	6572	1
6003	6573	1
6004	6574	6
6005	6575	5
6006	6576	7
6007	6577	1
6008	6578	4
6009	6579	1
6010	658	2
6011	6580	5
6012	6581	2
6013	6582	6
6014	6583	1
6015	6584	4
6016	6585	4
6017	6586	7
6018	6587	5
6019	6588	8
6020	6589	1
6021	659	1
6022	6590	4
6023	6591	4
6024	6592	2
6025	6593	2
6026	6594	8
6027	6595	5
6028	6596	1
6029	6597	5
6030	6598	1
6031	6599	5
6032	66	3
6033	660	2
6034	6600	5
6035	6601	2
6036	6602	2
6037	6603	2
6038	6604	2
6039	6605	6
6040	6606	5
6041	6607	1
6042	6608	1
6043	6609	1
6044	661	2
6045	6610	2
6046	6611	3
6047	6612	4
6048	6613	4
6049	6614	3
6050	6615	1
6051	6616	7
6052	6617	2
6053	6618	7
6054	662	7
6055	6620	5
6056	6621	2
6057	6622	2
6058	6623	1
6059	6624	5
6060	6625	6
6061	6626	6
6062	6627	1
6063	6628	3
6064	6629	6
6065	663	6
6066	6630	6
6067	6631	2
6068	6632	1
6069	6633	1
6070	6634	3
6071	6635	1
6072	6636	2
6073	6637	7
6074	6638	7
6075	6639	7
6076	664	2
6077	6640	4
6078	6641	3
6079	6642	1
6080	6643	3
6081	6644	3
6082	6645	1
6083	6646	4
6084	6647	1
6085	6648	6
6086	6649	3
6087	6650	2
6088	6651	1
6089	6652	7
6090	6653	5
6091	6654	2
6092	6655	2
6093	6656	1
6094	6657	8
6095	6659	3
6096	666	5
6097	6660	1
6098	6661	2
6099	6662	6
6100	6663	1
6101	6664	6
6102	6666	3
6103	6667	1
6104	6668	8
6105	6669	2
6106	667	2
6107	6670	2
6108	6671	1
6109	6672	1
6110	6673	6
6111	6674	2
6112	6675	2
6113	6676	2
6114	6677	1
6115	6678	2
6116	6679	1
6117	668	1
6118	6680	1
6119	6681	6
6120	6682	4
6121	6683	7
6122	6684	2
6123	6685	6
6124	6686	5
6125	6687	2
6126	6688	3
6127	6689	2
6128	669	2
6129	6690	6
6130	6691	1
6131	6692	5
6132	6693	1
6133	6694	1
6134	6695	2
6135	6696	4
6136	6697	1
6137	6698	1
6138	6699	1
6139	67	2
6140	670	4
6141	6700	1
6142	6701	7
6143	6702	4
6144	6703	4
6145	6704	7
6146	6705	4
6147	6706	2
6148	6707	7
6149	6708	5
6150	6709	1
6151	671	1
6152	6710	2
6153	6711	1
6154	6712	1
6155	6713	4
6156	6714	6
6157	6715	3
6158	6716	1
6159	6717	1
6160	6718	1
6161	6719	8
6162	672	4
6163	6720	7
6164	6721	1
6165	6722	4
6166	6723	1
6167	6724	1
6168	6725	3
6169	6726	1
6170	6727	2
6171	6728	1
6172	6729	1
6173	673	2
6174	6730	4
6175	6731	1
6176	6732	2
6177	6733	4
6178	6734	4
6179	6735	2
6180	6736	3
6181	6737	2
6182	6738	1
6183	6739	8
6184	674	1
6185	6740	4
6186	6741	1
6187	6742	1
6188	6743	1
6189	6744	8
6190	6745	1
6191	6746	1
6192	6747	1
6193	6748	1
6194	6749	2
6195	675	4
6196	6750	4
6197	6751	1
6198	6752	7
6199	6753	7
6200	6754	1
6201	6755	1
6202	6757	1
6203	6758	4
6204	6759	1
6205	676	1
6206	6760	2
6207	6761	2
6208	6762	1
6209	6763	3
6210	6764	1
6211	6765	2
6212	6766	4
6213	6767	4
6214	6768	4
6215	6769	2
6216	677	1
6217	6770	7
6218	6771	1
6219	6772	2
6220	6773	1
6221	6774	7
6222	6775	2
6223	6776	1
6224	6777	5
6225	6778	1
6226	6779	4
6227	678	5
6228	6780	2
6229	6781	2
6230	6782	1
6231	6783	1
6232	6784	1
6233	6785	1
6234	6786	1
6235	6787	1
6236	6788	4
6237	6789	2
6238	679	4
6239	6790	4
6240	6791	2
6241	6792	2
6242	6793	8
6243	6794	1
6244	6795	5
6245	6796	1
6246	6797	5
6247	6798	3
6248	6799	8
6249	68	3
6250	680	3
6251	6800	6
6252	6801	1
6253	6802	1
6254	6803	5
6255	6804	1
6256	6805	2
6257	6806	1
6258	6807	1
6259	6808	7
6260	6809	1
6261	681	1
6262	6811	4
6263	6812	3
6264	6813	4
6265	6814	3
6266	6815	2
6267	6816	4
6268	6817	1
6269	6818	1
6270	6819	1
6271	682	1
6272	6820	8
6273	6821	8
6274	6822	8
6275	6823	2
6276	6825	2
6277	6826	1
6278	6827	1
6279	6828	4
6280	6829	4
6281	683	1
6282	6830	1
6283	6831	2
6284	6832	3
6285	6833	1
6286	6834	4
6287	6835	1
6288	6836	2
6289	6837	4
6290	6838	1
6291	684	1
6292	6840	2
6293	6841	1
6294	6842	1
6295	6843	8
6296	6844	1
6297	6845	1
6298	6846	5
6299	6847	1
6300	6848	2
6301	6849	2
6302	685	1
6303	6850	2
6304	6851	2
6305	6852	7
6306	6853	1
6307	6854	4
6308	6855	5
6309	6856	5
6310	6857	1
6311	6858	1
6312	6859	1
6313	686	5
6314	6860	5
6315	6861	7
6316	6862	2
6317	6863	5
6318	6864	4
6319	6865	1
6320	6866	4
6321	6867	2
6322	6868	5
6323	6869	1
6324	687	1
6325	6870	3
6326	6871	2
6327	6872	1
6328	6873	1
6329	6874	7
6330	6875	7
6331	6876	2
6332	6877	1
6333	6878	2
6334	688	3
6335	6880	4
6336	6881	4
6337	6882	6
6338	6883	5
6339	6884	2
6340	6885	1
6341	6886	1
6342	6887	1
6343	6888	4
6344	6889	1
6345	689	1
6346	6890	1
6347	6891	7
6348	6892	8
6349	6893	2
6350	6894	7
6351	6895	1
6352	6896	1
6353	6897	1
6354	6898	1
6355	6899	5
6356	69	3
6357	690	1
6358	6900	4
6359	6901	1
6360	6902	1
6361	6903	7
6362	6904	5
6363	6905	4
6364	6906	6
6365	6907	6
6366	6908	7
6367	6909	1
6368	691	5
6369	6910	5
6370	6911	1
6371	6912	1
6372	6913	4
6373	6914	5
6374	6915	1
6375	6916	5
6376	6917	1
6377	6918	1
6378	6919	7
6379	692	1
6380	6920	1
6381	6921	2
6382	6922	7
6383	6924	2
6384	6925	1
6385	6926	1
6386	6927	7
6387	6928	1
6388	6929	1
6389	693	1
6390	6930	2
6391	6932	1
6392	6933	1
6393	6934	1
6394	6935	6
6395	6936	1
6396	6937	2
6397	6938	4
6398	6939	1
6399	694	3
6400	6940	1
6401	6941	1
6402	6942	4
6403	6943	1
6404	6944	3
6405	6945	2
6406	6946	8
6407	6947	4
6408	6949	1
6409	695	1
6410	6950	4
6411	6951	5
6412	6952	2
6413	6953	7
6414	6954	2
6415	6955	2
6416	6957	5
6417	6959	2
6418	696	5
6419	6960	1
6420	6961	1
6421	6962	4
6422	6963	4
6423	6964	2
6424	6965	5
6425	6966	5
6426	6967	4
6427	6968	4
6428	697	4
6429	6970	4
6430	6971	1
6431	6972	2
6432	6973	5
6433	6974	1
6434	6975	2
6435	6976	4
6436	6977	5
6437	6978	1
6438	6979	5
6439	698	1
6440	6980	8
6441	6981	2
6442	6982	1
6443	6983	4
6444	6984	4
6445	6985	5
6446	6986	7
6447	6987	1
6448	6988	6
6449	6989	3
6450	699	4
6451	6990	3
6452	6991	2
6453	6992	1
6454	6993	8
6455	6994	2
6456	6995	1
6457	6996	4
6458	6997	2
6459	6998	1
6460	6999	1
6461	7	7
6462	70	1
6463	700	5
6464	7000	1
6465	7001	4
6466	7002	7
6467	7003	4
6468	7004	1
6469	7005	1
6470	7006	5
6471	7007	7
6472	7008	1
6473	7009	5
6474	701	7
6475	7010	4
6476	7011	1
6477	7012	1
6478	7013	4
6479	7014	7
6480	7015	6
6481	7016	1
6482	7017	8
6483	7018	1
6484	7019	1
6485	702	4
6486	7020	5
6487	7021	5
6488	7022	1
6489	7023	1
6490	7024	1
6491	7025	5
6492	7026	2
6493	7027	1
6494	7028	1
6495	7029	1
6496	703	8
6497	7030	4
6498	7031	4
6499	7032	2
6500	7033	2
6501	7034	5
6502	7035	3
6503	7036	4
6504	7037	4
6505	7038	3
6506	7039	2
6507	704	1
6508	7040	3
6509	7041	1
6510	7042	1
6511	7043	4
6512	7044	2
6513	7045	5
6514	7046	2
6515	7047	5
6516	7048	4
6517	7049	1
6518	7050	1
6519	7051	8
6520	7052	7
6521	7053	1
6522	7054	2
6523	7055	4
6524	7056	1
6525	7057	1
6526	7058	2
6527	7059	4
6528	706	1
6529	7060	2
6530	7061	5
6531	7062	5
6532	7063	2
6533	7064	2
6534	7065	2
6535	7066	1
6536	7067	3
6537	7068	1
6538	7069	1
6539	707	1
6540	7070	2
6541	7071	1
6542	7073	5
6543	7074	6
6544	7075	4
6545	7076	3
6546	7077	1
6547	7078	1
6548	7079	1
6549	708	5
6550	7080	1
6551	7081	8
6552	7082	2
6553	7083	6
6554	7084	1
6555	7085	7
6556	7086	4
6557	7087	1
6558	7088	2
6559	7089	5
6560	709	1
6561	7090	2
6562	7091	5
6563	7092	1
6564	7093	2
6565	7094	1
6566	7096	4
6567	7097	7
6568	7098	2
6569	7099	1
6570	71	4
6571	710	5
6572	7100	1
6573	7101	4
6574	7102	5
6575	7103	1
6576	7104	7
6577	7105	1
6578	7106	1
6579	7107	4
6580	7108	1
6581	7109	6
6582	711	7
6583	7110	7
6584	7111	1
6585	7112	4
6586	7113	1
6587	7114	4
6588	7115	2
6589	7116	4
6590	7117	3
6591	7118	5
6592	7119	1
6593	712	7
6594	7120	2
6595	7121	1
6596	7122	5
6597	7123	1
6598	7124	8
6599	7125	1
6600	7126	4
6601	7127	7
6602	7128	1
6603	7129	4
6604	713	4
6605	7130	6
6606	7131	2
6607	7132	1
6608	7133	6
6609	7134	4
6610	7135	2
6611	7136	1
6612	7137	1
6613	7138	6
6614	7139	1
6615	714	1
6616	7140	2
6617	7141	2
6618	7142	5
6619	7144	4
6620	7145	5
6621	7146	1
6622	7147	6
6623	7148	1
6624	7149	1
6625	715	2
6626	7150	2
6627	7151	6
6628	7152	2
6629	7153	3
6630	7154	1
6631	7155	5
6632	7156	4
6633	7157	4
6634	7158	4
6635	7159	2
6636	716	1
6637	7160	5
6638	7161	1
6639	7162	1
6640	7163	1
6641	7164	4
6642	7165	6
6643	7166	6
6644	7167	8
6645	7168	8
6646	7169	1
6647	717	2
6648	7170	5
6649	7171	6
6650	7172	2
6651	7173	4
6652	7174	3
6653	7175	3
6654	7176	1
6655	7177	7
6656	7178	2
6657	7179	1
6658	718	4
6659	7180	1
6660	7181	1
6661	7182	1
6662	7183	8
6663	7184	1
6664	7185	7
6665	7186	1
6666	7187	3
6667	7188	1
6668	7189	1
6669	719	7
6670	7190	7
6671	7191	1
6672	7192	2
6673	7193	7
6674	7194	3
6675	7195	8
6676	7196	4
6677	7197	1
6678	7198	4
6679	7199	1
6680	72	4
6681	720	4
6682	7200	1
6683	7201	1
6684	7202	7
6685	7203	1
6686	7204	7
6687	7205	3
6688	7206	4
6689	7207	6
6690	7208	1
6691	7209	5
6692	721	2
6693	7210	1
6694	7211	1
6695	7212	5
6696	7213	2
6697	7214	2
6698	7215	8
6699	7216	4
6700	7217	4
6701	7218	1
6702	7219	4
6703	722	1
6704	7220	6
6705	7221	5
6706	7222	1
6707	7223	2
6708	7224	3
6709	7225	1
6710	7226	6
6711	7227	4
6712	7228	2
6713	7229	1
6714	723	4
6715	7230	5
6716	7231	7
6717	7232	8
6718	7233	5
6719	7235	3
6720	7236	2
6721	7237	1
6722	7238	2
6723	7239	2
6724	724	1
6725	7240	1
6726	7241	6
6727	7242	5
6728	7243	2
6729	7244	6
6730	7245	7
6731	7246	2
6732	7247	5
6733	7248	1
6734	7249	1
6735	725	8
6736	7250	2
6737	7251	5
6738	7252	1
6739	7253	6
6740	7254	5
6741	7255	4
6742	7256	6
6743	7257	1
6744	7258	5
6745	7259	6
6746	726	3
6747	7260	1
6748	7261	8
6749	7262	1
6750	7263	1
6751	7264	3
6752	7265	1
6753	7266	6
6754	7267	6
6755	7268	3
6756	7269	1
6757	727	1
6758	7270	1
6759	7271	6
6760	7272	7
6761	7273	5
6762	7274	2
6763	7275	1
6764	7276	1
6765	7277	1
6766	7278	1
6767	7279	5
6768	728	1
6769	7280	4
6770	7281	7
6771	7282	4
6772	7283	6
6773	7284	8
6774	7285	2
6775	7286	2
6776	7287	1
6777	7288	4
6778	7289	1
6779	729	4
6780	7290	6
6781	7291	7
6782	7292	1
6783	7293	1
6784	7294	3
6785	7295	1
6786	7296	1
6787	7297	1
6788	7298	4
6789	7299	1
6790	73	1
6791	730	1
6792	7300	1
6793	7301	8
6794	7302	4
6795	7303	5
6796	7304	4
6797	7305	4
6798	7306	2
6799	7307	2
6800	7308	2
6801	7309	1
6802	731	1
6803	7310	4
6804	7311	1
6805	7312	1
6806	7313	1
6807	7314	4
6808	7315	8
6809	7316	5
6810	7317	1
6811	7318	6
6812	7319	1
6813	7320	1
6814	7321	1
6815	7322	1
6816	7323	4
6817	7324	2
6818	7325	1
6819	7326	1
6820	7327	2
6821	7328	5
6822	7329	7
6823	733	3
6824	7330	4
6825	7332	1
6826	7333	7
6827	7334	4
6828	7335	3
6829	7336	4
6830	7337	1
6831	7338	6
6832	7339	3
6833	734	1
6834	7340	1
6835	7341	2
6836	7342	4
6837	7343	1
6838	7344	1
6839	7345	4
6840	7346	5
6841	7347	1
6842	7348	4
6843	7349	8
6844	735	1
6845	7350	3
6846	7351	1
6847	7352	4
6848	7353	4
6849	7354	1
6850	7355	1
6851	7356	1
6852	7357	1
6853	7358	1
6854	7359	4
6855	736	1
6856	7360	6
6857	7361	4
6858	7362	1
6859	7363	5
6860	7364	4
6861	7365	1
6862	7366	1
6863	7367	8
6864	7368	7
6865	7369	1
6866	737	1
6867	7370	4
6868	7371	7
6869	7372	7
6870	7373	1
6871	7374	2
6872	7376	2
6873	7377	5
6874	7378	1
6875	7379	5
6876	738	2
6877	7380	4
6878	7381	1
6879	7382	2
6880	7383	1
6881	7384	1
6882	7385	2
6883	7386	2
6884	7387	3
6885	7388	5
6886	7389	1
6887	739	4
6888	7390	2
6889	7391	7
6890	7392	3
6891	7393	7
6892	7394	1
6893	7395	4
6894	7396	2
6895	7397	4
6896	7398	8
6897	7399	1
6898	74	1
6899	740	2
6900	7400	1
6901	7401	6
6902	7402	5
6903	7403	1
6904	7404	1
6905	7405	6
6906	7406	3
6907	7407	6
6908	7408	6
6909	7409	6
6910	741	2
6911	7410	5
6912	7411	2
6913	7413	3
6914	7414	1
6915	7415	5
6916	7416	8
6917	7417	1
6918	7418	5
6919	7419	8
6920	742	1
6921	7420	2
6922	7421	1
6923	7422	1
6924	7423	2
6925	7424	2
6926	7425	1
6927	7426	1
6928	7427	2
6929	7428	2
6930	7429	1
6931	743	5
6932	7430	5
6933	7431	1
6934	7432	2
6935	7433	6
6936	7434	4
6937	7435	4
6938	7436	1
6939	7437	8
6940	7438	4
6941	7439	8
6942	744	4
6943	7440	1
6944	7442	1
6945	7443	2
6946	7444	4
6947	7445	6
6948	7446	8
6949	7447	1
6950	7448	8
6951	7449	2
6952	745	1
6953	7450	1
6954	7451	5
6955	7452	1
6956	7453	4
6957	7454	1
6958	7455	1
6959	7456	2
6960	7457	8
6961	7458	2
6962	7459	4
6963	746	1
6964	7460	2
6965	7461	1
6966	7462	5
6967	7463	1
6968	7464	6
6969	7465	4
6970	7466	1
6971	7467	1
6972	7468	5
6973	7469	7
6974	747	1
6975	7470	6
6976	7472	5
6977	7473	4
6978	7474	1
6979	7476	1
6980	7477	4
6981	7478	4
6982	7479	1
6983	748	1
6984	7480	2
6985	7481	1
6986	7482	6
6987	7483	7
6988	7484	1
6989	7485	4
6990	7486	8
6991	7487	1
6992	7488	2
6993	749	3
6994	7490	7
6995	7491	2
6996	7492	7
6997	7493	1
6998	7494	7
6999	7495	1
7000	7496	4
7001	7497	4
7002	7498	5
7003	7499	5
7004	75	1
7005	750	1
7006	7500	8
7007	7501	7
7008	7502	4
7009	7503	7
7010	7504	1
7011	7505	2
7012	7506	4
7013	7507	7
7014	7508	2
7015	7509	2
7016	751	1
7017	7510	4
7018	7511	2
7019	7512	1
7020	7513	1
7021	7514	2
7022	7515	7
7023	7516	8
7024	7517	1
7025	7518	1
7026	7519	2
7027	752	1
7028	7520	1
7029	7521	2
7030	7522	5
7031	7523	1
7032	7524	2
7033	7525	1
7034	7526	2
7035	7527	5
7036	7528	5
7037	7529	3
7038	753	4
7039	7530	2
7040	7531	2
7041	7532	3
7042	7533	3
7043	7534	6
7044	7535	1
7045	7536	1
7046	7537	5
7047	7538	6
7048	7539	5
7049	754	5
7050	7540	1
7051	7541	4
7052	7542	1
7053	7543	5
7054	7544	3
7055	7545	1
7056	7546	1
7057	7547	2
7058	7548	7
7059	7549	5
7060	755	1
7061	7550	5
7062	7551	4
7063	7552	6
7064	7553	1
7065	7554	2
7066	7555	1
7067	7556	1
7068	7557	1
7069	7558	1
7070	7559	6
7071	756	7
7072	7560	1
7073	7561	2
7074	7562	1
7075	7563	2
7076	7564	7
7077	7565	3
7078	7566	1
7079	7567	8
7080	7568	6
7081	7569	1
7082	757	4
7083	7570	6
7084	7571	4
7085	7572	1
7086	7573	1
7087	7574	6
7088	7575	6
7089	7576	2
7090	7577	2
7091	7579	2
7092	758	6
7093	7580	2
7094	7581	1
7095	7582	1
7096	7584	7
7097	7585	4
7098	7586	7
7099	7587	7
7100	7588	7
7101	7589	7
7102	759	3
7103	7590	2
7104	7591	5
7105	7592	2
7106	7593	1
7107	7594	5
7108	7595	2
7109	7596	6
7110	7597	1
7111	7598	4
7112	7599	4
7113	76	8
7114	760	5
7115	7600	4
7116	7601	4
7117	7602	1
7118	7603	4
7119	7604	2
7120	7605	6
7121	7606	6
7122	7607	7
7123	7608	2
7124	7609	4
7125	761	1
7126	7610	4
7127	7611	1
7128	7612	7
7129	7613	6
7130	7614	6
7131	7615	7
7132	7616	5
7133	7617	2
7134	7618	6
7135	7619	3
7136	762	6
7137	7620	2
7138	7621	4
7139	7622	7
7140	7623	1
7141	7624	8
7142	7625	7
7143	7626	2
7144	7627	1
7145	7628	2
7146	7629	1
7147	763	4
7148	7630	5
7149	7631	1
7150	7632	1
7151	7633	2
7152	7634	1
7153	7635	4
7154	7636	1
7155	7637	4
7156	7638	1
7157	7639	3
7158	764	1
7159	7640	4
7160	7641	6
7161	7642	4
7162	7643	7
7163	7644	1
7164	7645	7
7165	7646	1
7166	7647	4
7167	7648	5
7168	7649	2
7169	765	1
7170	7650	2
7171	7651	4
7172	7652	8
7173	7653	4
7174	7654	7
7175	7655	1
7176	7656	2
7177	7657	7
7178	7658	4
7179	7659	8
7180	766	1
7181	7660	1
7182	7661	4
7183	7662	7
7184	7663	1
7185	7664	1
7186	7665	1
7187	7667	3
7188	7668	7
7189	7669	1
7190	7670	1
7191	7671	1
7192	7672	2
7193	7673	1
7194	7674	7
7195	7676	4
7196	7677	1
7197	7678	1
7198	7679	6
7199	768	2
7200	7680	8
7201	7681	1
7202	7682	4
7203	7683	2
7204	7684	1
7205	7685	5
7206	7686	4
7207	7688	6
7208	7689	7
7209	769	2
7210	7690	3
