user	cluster
5440	5939	0
5441	594	0
5442	5940	0
5443	5941	0
5444	5942	1
5445	5943	0
5446	5944	3
5447	5945	0
5448	5946	0
5449	5947	0
5450	5948	1
5451	5949	0
5452	595	0
5453	5950	0
5454	5951	1
5455	5952	1
5456	5953	1
5457	5954	1
5458	5955	2
5459	5956	0
5460	5957	0
5461	5958	1
5462	5959	0
5463	596	0
5464	5960	0
5465	5961	0
5466	5962	1
5467	5963	0
5468	5964	0
5469	5965	0
5470	5966	1
5471	5967	0
5472	5968	0
5473	5969	0
5474	597	0
5475	5970	1
5476	5971	1
5477	5972	1
5478	5973	0
5479	5974	0
5480	5975	1
5481	5976	0
5482	5977	0
5483	5978	1
5484	5979	0
5485	598	0
5486	5980	0
5487	5981	0
5488	5982	0
5489	5983	0
5490	5984	1
5491	5985	0
5492	5986	0
5493	5987	0
5494	5988	0
5495	5989	1
5496	599	0
5497	5990	0
5498	5991	0
5499	5992	1
5500	5993	0
5501	5994	1
5502	5995	2
5503	5996	1
5504	5997	0
5505	5998	0
5506	5999	0
5507	6	0
5508	60	0
5509	600	0
5510	6000	0
5511	6001	1
5512	6002	1
5513	6003	1
5514	6004	1
5515	6005	0
5516	6006	2
5517	6007	0
5518	6008	1
5519	6009	0
5520	601	1
5521	6010	2
5522	6011	0
5523	6012	1
5524	6013	3
5525	6014	0
5526	6015	0
5527	6016	0
5528	6017	0
5529	6018	0
5530	6019	0
5531	602	0
5532	6020	1
5533	6021	1
5534	6022	0
5535	6023	0
5536	6024	0
5537	6025	0
5538	6026	0
5539	6027	0
5540	6028	0
5541	6029	1
5542	603	0
5543	6030	0
5544	6031	0
5545	6032	0
5546	6033	0
5547	6034	0
5548	6035	0
5549	6036	0
5550	6037	0
5551	6038	1
5552	6039	1
5553	604	1
5554	6040	1
5555	6041	1
5556	6042	0
5557	6043	0
5558	6044	0
5559	6045	0
5560	6046	0
5561	6047	0
5562	6048	0
5563	6049	0
5564	605	1
5565	6050	0
5566	6051	0
5567	6052	1
5568	6053	1
5569	6054	0
5570	6055	1
5571	6057	0
5572	6058	1
5573	6059	0
5574	606	1
5575	6060	0
5576	6061	0
5577	6062	1
5578	6063	0
5579	6064	0
5580	6065	0
5581	6066	0
5582	6067	0
5583	6068	0
5584	6069	0
5585	607	0
5586	6070	1
5587	6071	0
5588	6072	1
5589	6073	0
5590	6074	0
5591	6075	0
5592	6076	3
5593	6077	1
5594	6078	0
5595	6079	0
5596	608	3
5597	6080	0
5598	6081	0
5599	6082	1
5600	6083	1
5601	6084	0
5602	6085	1
5603	6086	0
5604	6087	0
5605	6088	0
5606	6089	1
5607	609	0
5608	6090	0
5609	6091	0
5610	6092	0
5611	6093	1
5612	6094	0
5613	6095	0
5614	6096	0
5615	6097	0
5616	6098	0
5617	6099	0
5618	61	1
5619	610	0
5620	6100	0
5621	6101	0
5622	6102	0
5623	6103	3
5624	6104	0
5625	6105	0
5626	6106	0
5627	6107	0
5628	6108	0
5629	6109	0
5630	611	2
5631	6110	1
5632	6111	0
5633	6112	0
5634	6113	0
5635	6114	0
5636	6115	0
5637	6116	0
5638	6117	0
5639	6118	1
5640	6119	0
5641	612	0
5642	6120	0
5643	6121	2
5644	6122	0
5645	6123	0
5646	6124	0
5647	6125	0
5648	6126	0
5649	6127	0
5650	6128	1
5651	6129	0
5652	613	1
5653	6130	1
5654	6132	0
5655	6133	1
5656	6134	0
5657	6135	0
5658	6136	1
5659	6137	0
5660	6138	0
5661	6139	0
5662	614	0
5663	6140	1
5664	6141	0
5665	6142	0
5666	6143	0
5667	6144	0
5668	6145	0
5669	6146	0
5670	6147	0
5671	6148	1
5672	6149	1
5673	615	1
5674	6150	0
5675	6151	0
5676	6152	0
5677	6153	0
5678	6154	1
5679	6155	0
5680	6156	3
5681	6157	1
5682	6158	0
5683	6159	0
5684	616	0
5685	6160	0
5686	6161	0
5687	6162	2
5688	6163	0
5689	6164	0
5690	6165	1
5691	6166	1
5692	6167	0
5693	6168	1
5694	6169	0
5695	617	1
5696	6170	1
5697	6171	0
5698	6172	0
5699	6173	0
5700	6174	0
5701	6175	1
5702	6176	1
5703	6177	1
5704	6178	0
5705	6179	0
5706	618	0
5707	6180	0
5708	6181	0
5709	6182	0
5710	6183	0
5711	6184	0
5712	6185	1
5713	6186	0
5714	6187	1
5715	6188	0
5716	6189	0
5717	619	0
5718	6190	1
5719	6191	0
5720	6192	0
5721	6193	0
5722	6194	0
5723	6195	0
5724	6196	1
5725	6197	1
5726	6198	0
5727	6199	1
5728	62	0
5729	620	0
5730	6200	2
5731	6201	0
5732	6202	1
5733	6203	0
5734	6204	0
5735	6206	1
5736	6207	1
5737	6208	0
5738	6209	0
5739	621	0
5740	6210	0
5741	6211	0
5742	6212	0
5743	6213	0
5744	6215	0
5745	6216	1
5746	6217	0
5747	6218	0
5748	6219	0
5749	622	0
5750	6220	2
5751	6221	0
5752	6222	0
5753	6223	0
5754	6224	0
5755	6225	0
5756	6226	1
5757	6227	0
5758	6228	0
5759	6229	0
5760	623	0
5761	6230	0
5762	6231	0
5763	6232	1
5764	6233	0
5765	6234	1
5766	6235	0
5767	6236	0
5768	6237	0
5769	6238	0
5770	6239	0
5771	624	0
5772	6240	0
5773	6241	1
5774	6242	0
5775	6243	0
5776	6244	0
5777	6245	0
5778	6246	0
5779	6247	1
5780	6248	0
5781	6249	1
5782	625	0
5783	6251	0
5784	6252	0
5785	6253	0
5786	6254	0
5787	6255	0
5788	6256	0
5789	6257	0
5790	6258	0
5791	6259	0
5792	626	1
5793	6260	0
5794	6261	0
5795	6262	0
5796	6263	0
5797	6264	0
5798	6265	0
5799	6266	0
5800	6267	0
5801	6268	1
5802	6269	0
5803	627	0
5804	6270	0
5805	6271	0
5806	6272	0
5807	6273	0
5808	6274	0
5809	6275	0
5810	6276	0
5811	6277	0
5812	6278	0
5813	6279	0
5814	628	1
5815	6280	1
5816	6281	1
5817	6282	0
5818	6283	0
5819	6284	1
5820	6285	0
5821	6286	1
5822	6287	1
5823	6288	1
5824	6289	0
5825	629	0
5826	6290	1
5827	6291	0
5828	6292	0
5829	6293	1
5830	6294	0
5831	6295	0
5832	6296	0
5833	6297	1
5834	6298	1
5835	6299	1
5836	63	0
5837	630	1
5838	6300	0
5839	6301	1
5840	6302	0
5841	6303	1
5842	6304	0
5843	6305	0
5844	6306	1
5845	6307	1
5846	6308	3
5847	6309	0
5848	631	1
5849	6310	0
5850	6311	0
5851	6312	1
5852	6313	0
5853	6314	0
5854	6315	1
5855	6316	1
5856	6317	0
5857	6318	1
5858	6319	0
5859	632	0
5860	6320	0
5861	6321	0
5862	6322	3
5863	6323	0
5864	6324	0
5865	6325	0
5866	6326	0
5867	6327	1
5868	6328	0
5869	6329	1
5870	633	0
5871	6330	1
5872	6331	1
5873	6332	0
5874	6333	0
5875	6334	0
5876	6335	0
5877	6336	3
5878	6337	0
5879	6338	0
5880	6339	0
5881	634	3
5882	6340	2
5883	6341	0
5884	6342	0
5885	6343	0
5886	6344	0
5887	6345	1
5888	6346	0
5889	6347	0
5890	6348	1
5891	6349	0
5892	635	0
5893	6350	0
5894	6351	1
5895	6352	0
5896	6353	1
5897	6354	1
5898	6355	0
5899	6356	0
5900	6357	0
5901	6358	1
5902	6359	0
5903	636	0
5904	6360	0
5905	6361	0
5906	6362	0
5907	6363	1
5908	6364	0
5909	6365	0
5910	6366	1
5911	6367	0
5912	6368	0
5913	6369	0
5914	637	0
5915	6370	0
5916	6371	0
5917	6372	0
5918	6373	0
5919	6374	0
5920	6375	0
5921	6376	2
5922	6377	0
5923	6378	0
5924	6379	0
5925	638	0
5926	6380	0
5927	6381	0
5928	6382	0
5929	6383	0
5930	6384	0
5931	6385	0
5932	6386	0
5933	6387	0
5934	6388	0
5935	6389	1
5936	639	0
5937	6390	1
5938	6391	0
5939	6392	1
5940	6393	0
5941	6394	0
5942	6395	0
5943	6396	1
5944	6397	2
5945	6398	0
5946	6399	0
5947	64	0
5948	640	0
5949	6400	0
5950	6401	0
5951	6402	2
5952	6403	0
5953	6404	0
5954	6405	1
5955	6406	0
5956	6407	1
5957	6408	0
5958	6409	2
5959	641	1
5960	6410	0
5961	6411	1
5962	6412	0
5963	6413	0
5964	6414	1
5965	6415	1
5966	6416	1
5967	6417	1
5968	6418	0
5969	6419	0
5970	642	0
5971	6420	2
5972	6421	0
5973	6422	0
5974	6423	0
5975	6424	0
5976	6425	1
5977	6426	0
5978	6427	0
5979	6428	0
5980	6429	3
5981	643	0
5982	6430	0
5983	6431	0
5984	6432	1
5985	6433	0
5986	6434	2
5987	6435	1
5988	6436	0
5989	6437	0
5990	6438	1
5991	6439	0
5992	644	0
5993	6440	1
5994	6441	0
5995	6442	2
5996	6443	0
5997	6444	1
5998	6445	0
5999	6446	1
6000	6447	0
6001	6448	0
6002	6449	0
6003	645	1
6004	6450	0
6005	6451	2
6006	6452	0
6007	6453	0
6008	6454	0
6009	6455	0
6010	6457	1
6011	6458	1
6012	6459	2
6013	646	0
6014	6460	0
6015	6461	0
6016	6462	0
6017	6463	0
6018	6464	1
6019	6465	0
6020	6466	1
6021	6467	0
6022	6468	0
6023	6469	1
6024	647	0
6025	6470	0
6026	6471	0
6027	6472	1
6028	6473	0
6029	6474	1
6030	6475	0
6031	6476	1
6032	6477	1
6033	6478	0
6034	6479	0
6035	648	0
6036	6480	0
6037	6481	0
6038	6482	1
6039	6483	0
6040	6484	0
6041	6485	1
6042	6486	1
6043	6487	0
6044	6488	0
6045	6489	1
6046	649	0
6047	6490	1
6048	6491	1
6049	6492	1
6050	6493	1
6051	6494	1
6052	6495	0
6053	6496	1
6054	6497	0
6055	6498	0
6056	6499	0
6057	65	0
6058	650	0
6059	6500	0
6060	6501	0
6061	6502	1
6062	6503	0
6063	6504	1
6064	6505	0
6065	6506	0
6066	6507	0
6067	6508	0
6068	6509	0
6069	651	0
6070	6510	0
6071	6511	1
6072	6512	0
6073	6514	0
6074	6515	0
6075	6516	0
6076	6517	0
6077	6518	1
6078	6519	1
6079	652	0
6080	6520	0
6081	6521	0
6082	6522	0
6083	6523	1
6084	6524	1
6085	6525	0
6086	6526	0
6087	6527	0
6088	6528	0
6089	6529	0
6090	653	0
6091	6530	1
6092	6531	0
6093	6532	1
6094	6533	1
6095	6534	1
6096	6535	0
6097	6536	0
6098	6537	0
6099	6538	0
6100	6539	0
6101	654	1
6102	6540	1
6103	6541	1
6104	6542	1
6105	6543	0
6106	6544	0
6107	6545	0
6108	6546	1
6109	6547	0
6110	6548	0
6111	6549	1
6112	655	0
6113	6550	0
6114	6551	1
6115	6552	1
6116	6553	3
6117	6554	0
6118	6555	0
6119	6556	0
6120	6557	1
6121	6558	2
6122	6559	0
6123	656	0
6124	6560	0
6125	6561	3
6126	6562	1
6127	6563	2
6128	6565	0
6129	6566	0
6130	6567	0
6131	6568	1
6132	6569	0
6133	657	0
6134	6570	1
6135	6571	0
6136	6572	0
6137	6573	0
6138	6574	0
6139	6575	0
6140	6576	1
6141	6577	0
6142	6578	0
6143	6579	0
6144	658	0
6145	6580	0
6146	6581	0
6147	6582	0
6148	6583	0
6149	6584	0
6150	6585	1
6151	6586	0
6152	6587	0
6153	6588	0
6154	6589	0
6155	659	1
6156	6590	1
6157	6591	0
6158	6592	0
6159	6593	1
6160	6594	0
6161	6595	1
6162	6596	0
6163	6597	1
6164	6598	0
6165	6599	1
6166	66	0
6167	660	0
6168	6600	0
6169	6601	1
6170	6602	1
6171	6603	0
6172	6604	0
6173	6605	1
6174	6606	2
6175	6607	0
6176	6609	1
6177	661	0
6178	6610	0
6179	6611	0
6180	6612	0
6181	6613	0
6182	6614	0
6183	6615	0
6184	6616	1
6185	6617	0
6186	6618	0
6187	6619	2
6188	662	0
6189	6620	0
6190	6621	1
6191	6622	0
6192	6623	1
6193	6624	0
6194	6625	0
6195	6626	0
6196	6627	1
6197	6628	0
6198	6629	0
6199	663	1
6200	6630	1
6201	6631	0
6202	6632	1
6203	6633	0
6204	6634	0
6205	6635	0
6206	6636	1
6207	6637	1
6208	6638	1
6209	6639	1
6210	664	0
6211	6640	0
6212	6641	0
6213	6642	0
6214	6643	0
6215	6644	1
6216	6645	0
6217	6646	0
6218	6647	0
6219	6648	1
6220	6649	0
6221	665	1
6222	6650	0
6223	6651	0
6224	6652	0
6225	6653	0
6226	6654	0
6227	6655	1
6228	6656	1
6229	6657	0
6230	6658	0
6231	6659	0
6232	666	0
6233	6660	0
6234	6661	0
6235	6662	0
6236	6663	0
6237	6664	0
6238	6665	1
6239	6666	0
6240	6667	1
6241	6668	0
6242	6669	0
6243	667	0
6244	6670	0
6245	6671	1
6246	6672	0
6247	6673	0
6248	6674	0
6249	6675	0
6250	6676	1
6251	6677	0
6252	6678	0
6253	6679	0
6254	668	1
6255	6680	1
6256	6681	0
6257	6682	0
6258	6683	0
6259	6684	0
6260	6685	1
6261	6686	0
6262	6687	0
6263	6688	0
6264	6689	0
6265	669	0
6266	6690	1
6267	6691	1
6268	6692	1
6269	6693	0
6270	6694	0
6271	6695	0
6272	6696	1
6273	6697	0
6274	6698	0
6275	6699	2
6276	67	0
6277	670	1
6278	6700	1
6279	6701	1
6280	6702	1
6281	6703	0
6282	6704	1
6283	6705	0
6284	6706	0
6285	6707	1
6286	6708	0
6287	6709	0
6288	671	0
6289	6710	0
6290	6711	0
6291	6712	0
6292	6713	0
6293	6714	1
6294	6715	0
6295	6716	1
6296	6717	1
6297	6718	1
6298	6719	1
6299	672	0
6300	6720	0
6301	6721	0
6302	6722	0
6303	6723	0
6304	6724	0
6305	6725	0
6306	6726	0
6307	6727	0
6308	6728	1
6309	6729	1
6310	673	1
6311	6730	1
6312	6731	1
6313	6732	1
6314	6733	0
6315	6734	0
6316	6735	0
6317	6736	0
6318	6737	0
6319	6738	0
6320	6739	0
6321	674	0
6322	6740	0
6323	6741	0
6324	6742	0
6325	6743	1
6326	6744	0
6327	6745	1
6328	6746	0
6329	6747	0
6330	6748	0
6331	6749	0
6332	675	0
6333	6750	0
6334	6751	0
6335	6752	2
6336	6753	1
6337	6754	0
6338	6755	0
6339	6756	0
6340	6757	0
6341	6758	0
6342	6759	1
6343	676	0
6344	6760	0
6345	6761	1
6346	6762	0
6347	6763	0
6348	6764	0
6349	6765	0
6350	6766	0
6351	6767	0
6352	6768	0
6353	6769	0
6354	677	0
6355	6770	1
6356	6771	1
6357	6772	1
6358	6773	0
6359	6774	0
6360	6775	0
6361	6776	0
6362	6777	0
6363	6778	0
6364	6779	0
6365	678	0
6366	6780	0
6367	6781	0
6368	6782	1
6369	6783	0
6370	6784	0
6371	6785	0
6372	6786	0
6373	6787	1
6374	6788	0
6375	6789	0
6376	679	1
6377	6790	0
6378	6791	1
6379	6792	0
6380	6793	0
6381	6794	0
6382	6795	0
6383	6796	0
6384	6797	1
6385	6798	0
6386	6799	0
6387	68	1
6388	680	0
6389	6800	0
6390	6801	1
6391	6802	0
6392	6803	0
6393	6804	0
6394	6805	0
6395	6806	0
6396	6807	1
6397	6808	0
6398	6809	1
6399	681	1
6400	6810	0
6401	6811	0
6402	6812	1
6403	6813	1
6404	6814	0
6405	6815	0
6406	6816	3
6407	6817	1
6408	6818	0
6409	6819	0
6410	682	1
6411	6820	1
6412	6821	1
6413	6822	1
6414	6823	1
6415	6824	0
6416	6825	1
6417	6826	0
6418	6827	1
6419	6828	0
6420	6829	1
6421	683	1
6422	6830	0
6423	6831	0
6424	6832	0
6425	6833	0
6426	6834	0
6427	6835	0
6428	6836	0
6429	6837	1
6430	6838	0
6431	6839	1
6432	684	0
6433	6840	0
6434	6841	0
6435	6842	1
6436	6843	0
6437	6844	2
6438	6845	0
6439	6846	0
6440	6847	0
6441	6848	0
6442	6849	0
6443	685	0
6444	6850	0
6445	6851	2
6446	6852	0
6447	6853	1
6448	6854	0
6449	6855	0
6450	6856	0
6451	6857	0
6452	6858	0
6453	6859	0
6454	686	0
6455	6860	0
6456	6861	0
6457	6862	0
6458	6863	0
6459	6864	0
6460	6865	0
6461	6866	0
6462	6867	1
6463	6868	0
6464	6869	0
6465	687	1
6466	6870	0
6467	6871	0
6468	6872	0
6469	6873	1
6470	6874	1
6471	6875	0
6472	6876	1
6473	6877	0
6474	6878	0
6475	6879	0
6476	688	1
6477	6880	0
6478	6881	1
6479	6882	1
6480	6883	0
6481	6884	0
6482	6885	1
6483	6886	0
6484	6887	0
6485	6888	0
6486	6889	0
6487	689	1
6488	6890	0
6489	6891	1
6490	6892	0
6491	6893	1
6492	6894	1
6493	6895	1
6494	6896	0
6495	6897	0
6496	6898	0
6497	6899	0
6498	69	1
6499	690	0
6500	6900	0
6501	6901	0
6502	6902	0
6503	6903	0
6504	6904	1
6505	6905	1
6506	6906	1
6507	6907	0
6508	6908	1
6509	6909	1
6510	691	0
6511	6910	0
6512	6911	0
6513	6912	1
6514	6913	0
6515	6914	0
6516	6915	1
6517	6916	0
6518	6917	0
6519	6918	1
6520	6919	1
6521	692	0
6522	6920	1
6523	6921	1
6524	6922	0
6525	6923	0
6526	6924	0
6527	6925	1
6528	6926	1
6529	6927	0
6530	6928	0
6531	6929	0
6532	693	0
6533	6930	0
6534	6931	1
6535	6932	0
6536	6933	0
6537	6934	0
6538	6935	1
6539	6936	1
6540	6937	0
6541	6938	0
6542	6939	1
6543	694	0
6544	6940	0
6545	6941	0
6546	6942	0
6547	6943	1
6548	6944	0
6549	6945	3
6550	6946	1
6551	6947	0
6552	6948	0
6553	6949	0
6554	695	1
6555	6950	0
6556	6951	0
6557	6952	0
6558	6953	1
6559	6954	0
6560	6955	0
6561	6956	0
6562	6957	0
6563	6958	1
6564	6959	1
6565	696	0
6566	6960	1
6567	6961	0
6568	6962	0
6569	6963	0
6570	6964	1
6571	6965	0
6572	6966	3
6573	6967	0
6574	6968	0
6575	6969	1
6576	697	1
6577	6970	1
6578	6971	2
6579	6972	0
6580	6973	0
6581	6974	0
6582	6975	1
6583	6976	0
6584	6977	1
6585	6978	0
6586	6979	0
6587	698	0
6588	6980	0
6589	6981	0
6590	6982	0
6591	6983	0
6592	6984	0
6593	6985	0
6594	6986	1
6595	6987	1
6596	6988	0
6597	6989	0
6598	699	1
6599	6991	0
6600	6992	0
6601	6993	1
6602	6994	0
6603	6995	0
6604	6996	0
6605	6997	1
6606	6998	0
6607	6999	0
6608	7	0
6609	70	1
6610	700	0
6611	7000	1
6612	7001	0
6613	7002	1
6614	7003	0
6615	7004	0
6616	7005	0
6617	7006	1
6618	7007	0
6619	7008	0
6620	7009	1
6621	701	0
6622	7010	2
6623	7011	0
6624	7012	0
6625	7013	0
6626	7014	1
6627	7015	0
6628	7016	0
6629	7017	0
6630	7018	0
6631	7019	0
6632	702	0
6633	7020	1
6634	7021	0
6635	7022	0
6636	7023	0
6637	7024	1
6638	7025	1
6639	7026	0
6640	7027	0
6641	7028	0
6642	7029	0
6643	703	1
6644	7030	0
6645	7031	0
6646	7032	1
6647	7033	1
6648	7034	0
6649	7035	1
6650	7036	1
6651	7037	0
6652	7038	1
6653	7039	0
6654	704	0
6655	7040	0
6656	7041	0
6657	7042	3
6658	7043	0
6659	7044	0
6660	7045	0
6661	7046	0
6662	7047	0
6663	7048	1
6664	7049	0
6665	705	0
6666	7050	0
6667	7051	1
6668	7052	0
6669	7053	1
6670	7054	0
6671	7055	0
6672	7056	1
6673	7057	0
6674	7058	1
6675	7059	0
6676	706	0
6677	7060	0
6678	7061	0
6679	7062	0
6680	7063	0
6681	7064	1
6682	7065	0
6683	7066	1
6684	7067	0
6685	7068	0
6686	7069	1
6687	707	0
6688	7070	0
6689	7071	1
6690	7072	0
6691	7073	0
6692	7074	0
6693	7075	1
6694	7076	1
6695	7077	0
6696	7078	0
6697	7079	1
6698	708	0
6699	7080	1
6700	7081	0
6701	7082	1
6702	7083	0
6703	7084	0
6704	7085	1
6705	7086	0
6706	7087	0
6707	7088	0
6708	7089	0
6709	709	1
6710	7090	0
6711	7091	0
6712	7092	0
6713	7093	0
6714	7094	1
6715	7095	0
6716	7096	0
6717	7097	0
6718	7098	1
6719	7099	1
6720	71	0
6721	710	2
6722	7100	3
6723	7101	0
6724	7102	1
6725	7103	0
6726	7104	1
6727	7105	0
6728	7106	0
6729	7107	1
6730	7108	0
6731	7109	0
6732	711	0
6733	7110	1
6734	7111	0
6735	7112	0
6736	7113	1
6737	7114	0
6738	7115	1
6739	7116	0
6740	7117	0
6741	7118	0
6742	7119	0
6743	712	0
6744	7120	1
6745	7121	0
6746	7122	0
6747	7123	1
6748	7124	1
6749	7125	0
6750	7126	0
6751	7127	1
6752	7128	1
6753	7129	0
6754	713	0
6755	7130	0
6756	7131	0
6757	7132	2
6758	7133	0
6759	7134	0
6760	7135	1
6761	7136	0
6762	7137	0
6763	7138	0
6764	7139	0
6765	714	0
6766	7140	0
6767	7141	0
6768	7142	0
6769	7143	0
6770	7144	0
6771	7145	0
6772	7146	0
6773	7147	1
6774	7148	1
6775	7149	1
6776	715	0
6777	7150	0
6778	7151	0
6779	7152	1
6780	7153	0
6781	7154	1
6782	7155	0
6783	7156	0
6784	7157	0
6785	7158	1
6786	7159	0
6787	716	0
6788	7160	0
6789	7161	0
6790	7162	0
6791	7163	1
6792	7164	0
6793	7165	0
6794	7166	0
6795	7167	0
6796	7168	0
6797	7169	0
6798	717	3
6799	7170	0
6800	7171	0
6801	7172	1
6802	7173	0
6803	7174	0
6804	7175	0
6805	7176	3
6806	7177	0
6807	7178	0
6808	7179	0
6809	718	0
6810	7180	0
6811	7181	0
6812	7182	1
6813	7183	0
6814	7184	1
6815	7185	0
6816	7186	0
6817	7187	1
6818	7188	0
6819	7189	1
6820	719	0
6821	7190	0
6822	7191	1
6823	7192	0
6824	7193	1
6825	7194	0
6826	7195	0
6827	7196	0
6828	7197	0
6829	7198	1
6830	7199	1
6831	72	1
6832	720	0
6833	7200	1
6834	7201	0
6835	7202	0
6836	7203	0
6837	7204	0
6838	7206	0
6839	7208	0
6840	7209	0
6841	721	0
6842	7210	0
6843	7211	0
6844	7212	0
6845	7213	0
6846	7214	0
6847	7215	0
6848	7216	0
6849	7217	1
6850	7218	0
6851	7219	0
6852	722	1
6853	7220	1
6854	7221	0
6855	7222	0
6856	7223	0
6857	7224	0
6858	7225	0
6859	7226	0
6860	7228	0
6861	7229	0
6862	723	0
6863	7230	0
6864	7231	0
6865	7232	3
6866	7233	1
6867	7234	0
6868	7235	0
6869	7236	0
6870	7237	0
6871	7238	0
6872	7239	0
6873	724	0
6874	7240	1
6875	7241	2
6876	7242	0
6877	7243	1
6878	7244	0
6879	7245	0
6880	7246	1
6881	7247	0
6882	7248	0
6883	7249	0
6884	725	0
6885	7250	0
6886	7251	0
6887	7252	0
6888	7253	0
6889	7254	1
6890	7255	0
6891	7256	0
6892	7257	0
6893	7258	0
6894	7259	0
6895	726	0
6896	7260	0
6897	7261	0
6898	7262	1
6899	7263	1
6900	7264	0
6901	7265	1
6902	7266	0
6903	7267	0
6904	7268	0
6905	7269	1
6906	727	0
6907	7270	1
6908	7271	1
6909	7272	0
6910	7273	1
6911	7274	0
6912	7275	0
6913	7276	1
6914	7277	0
6915	7278	0
6916	7279	1
6917	728	0
6918	7280	1
6919	7281	1
6920	7282	0
6921	7283	0
6922	7284	0
6923	7285	1
6924	7286	1
6925	7287	0
6926	7288	1
6927	7289	0
6928	729	2
6929	7290	0
6930	7291	0
6931	7292	0
6932	7293	1
6933	7294	1
6934	7295	0
6935	7296	0
6936	7297	0
6937	7298	0
6938	7299	0
6939	73	0
6940	730	0
6941	7300	0
6942	7301	0
6943	7302	0
6944	7303	0
6945	7304	0
6946	7305	1
6947	7306	0
6948	7307	1
6949	7308	0
6950	7309	1
6951	731	0
6952	7310	0
6953	7311	0
6954	7312	0
6955	7313	1
6956	7314	0
6957	7315	0
6958	7316	1
6959	7317	0
6960	7318	1
6961	7319	1
6962	732	0
6963	7321	0
6964	7322	0
6965	7323	0
6966	7324	0
6967	7325	0
6968	7326	0
6969	7327	0
6970	7328	0
6971	7329	0
6972	733	1
6973	7330	1
6974	7331	0
6975	7332	3
6976	7333	0
6977	7334	0
6978	7335	0
6979	7336	0
6980	7337	1
6981	7338	0
6982	7339	1
6983	734	1
6984	7340	0
6985	7341	3
6986	7342	0
6987	7343	0
6988	7344	1
6989	7345	0
6990	7346	1
6991	7347	0
6992	7348	0
6993	7349	1
6994	735	0
6995	7350	1
6996	7351	0
6997	7352	1
6998	7353	0
6999	7354	0
7000	7355	0
7001	7356	0
7002	7357	0
7003	7358	0
7004	7359	0
7005	736	0
7006	7360	0
7007	7361	0
7008	7362	0
7009	7363	0
7010	7364	0
7011	7365	0
7012	7366	0
7013	7367	0
7014	7368	0
7015	7369	1
7016	737	0
7017	7370	0
7018	7371	0
7019	7372	0
7020	7373	1
7021	7374	0
7022	7375	0
7023	7376	1
7024	7377	1
7025	7378	0
7026	7379	1
7027	738	0
7028	7380	0
7029	7381	1
7030	7382	0
7031	7383	0
7032	7384	2
7033	7385	0
7034	7386	0
7035	7387	1
7036	7388	1
7037	7389	0
7038	739	1
7039	7390	0
7040	7391	0
7041	7392	1
7042	7393	1
7043	7394	1
7044	7395	0
7045	7396	1
7046	7397	1
7047	7398	0
7048	7399	0
7049	74	0
7050	740	0
7051	7400	0
7052	7401	1
7053	7402	0
7054	7403	0
7055	7404	0
7056	7405	1
7057	7406	0
7058	7407	0
7059	7408	0
7060	7409	0
7061	741	0
7062	7410	1
7063	7411	1
7064	7412	1
7065	7413	0
7066	7414	0
7067	7415	0
7068	7416	0
7069	7417	1
7070	7418	0
7071	7419	1
7072	742	1
7073	7420	0
7074	7421	1
7075	7422	0
7076	7423	0
7077	7424	0
7078	7425	0
7079	7426	0
7080	7427	0
7081	7428	0
7082	7429	0
7083	743	0
7084	7430	0
7085	7431	0
7086	7432	1
7087	7433	0
7088	7434	0
7089	7435	0
7090	7436	0
7091	7437	0
7092	7438	0
7093	7439	2
7094	744	1
7095	7440	0
7096	7441	1
7097	7442	1
7098	7443	0
7099	7444	0
7100	7445	0
7101	7446	0
7102	7447	0
7103	7448	0
7104	7449	0
7105	745	0
7106	7450	0
7107	7451	0
7108	7452	0
7109	7453	1
7110	7454	1
7111	7455	0
7112	7456	0
7113	7457	0
7114	7458	0
7115	7459	0
7116	746	0
7117	7460	0
7118	7461	0
7119	7462	0
7120	7463	0
7121	7464	0
7122	7465	1
7123	7466	0
7124	7467	0
7125	7468	0
7126	7469	0
7127	747	0
7128	7470	0
7129	7471	1
7130	7472	1
7131	7473	0
7132	7474	0
7133	7475	0
7134	7476	0
7135	7477	0
7136	7478	2
7137	7479	0
7138	748	0
7139	7480	0
7140	7481	0
7141	7482	1
7142	7483	0
7143	7484	1
7144	7485	1
7145	7486	0
7146	7487	0
7147	7488	0
7148	7489	1
7149	749	3
7150	7490	1
7151	7491	0
7152	7492	0
7153	7493	0
7154	7494	0
7155	7496	0
7156	7497	0
7157	7498	1
7158	7499	0
7159	75	0
7160	750	0
7161	7500	0
7162	7501	1
7163	7502	0
7164	7503	0
7165	7504	0
7166	7505	0
7167	7506	0
7168	7508	0
7169	7509	0
7170	751	0
7171	7510	0
7172	7511	0
7173	7512	0
7174	7513	0
7175	7514	0
7176	7515	1
7177	7516	0
7178	7517	0
7179	7518	0
7180	7519	0
7181	752	0
7182	7520	1
7183	7521	1
7184	7522	1
7185	7523	0
7186	7524	1
7187	7525	1
7188	7526	0
7189	7527	0
7190	7528	0
7191	7529	1
7192	753	0
7193	7530	1
7194	7531	0
7195	7532	0
7196	7533	1
7197	7534	0
7198	7535	1
7199	7536	0
7200	7537	0
7201	7538	0
7202	7539	0
7203	754	0
7204	7540	1
7205	7541	0
7206	7542	0
7207	7543	2
7208	7544	0
7209	7545	0
7210	7546	3
